 SPHERICAL CAP EXAMPLE - MIXDYN - EXAMPLE 1 - FIG. 11.4                         

CONTROL PARAMETERS
NPOIN =   53     NELEM =   10     NVF1X =    6
NTYPE =    3     NNODE =    8     NDOFN =    2
NMATS =    1     NPROP =   11     NGAUS =    2
NDIME =    2     NSTRE =    4     NCR1T =    0
NPREV =    0     NCONM =    0     NLAPS =    2
NGAUM =    3     NRADS =    1


   ELEMENT  PROPERTY               NODE NUMBERS
         1         1         1    4    6    7    8    5    3    2
         2         1         6    9   11   12   13   10    8    7
         3         1        11   14   16   17   18   15   13   12
         4         1        16   19   21   22   23   20   18   17
         5         1        21   24   26   27   28   25   23   22
         6         1        26   29   31   32   33   30   28   27
         7         1        31   34   36   37   38   35   33   32
         8         1        36   39   41   42   43   40   37   37
         9         1        41   44   46   47   48   45   43   42
        10         1        46   49   51   52   53   50   48   47


 NODE         X         Y
    1   0.00000   0.00000
    2  22.47500   0.00000
    3  22.68000   0.00000
    4   0.00000   0.00000
    5  22.68000   2.33500
    6   0.00000   0.00000
    7  22.47500   2.66700
    8  22.68000   2.66700
    9   0.00000   0.00000
   10  22.68000   4.00000
   11   0.00000   0.00000
   12  22.47500   5.33400
   13  22.68000   5.33000
   14   0.00000   0.00000
   15  22.68000   6.66700
   16   0.00000   0.00000
   17  22.47500   8.00100
   18  22.68000   8.00000
   19   0.00000   0.00000
   20  22.68000   9.33400
   21   0.00000   0.00000
   22  22.47500  10.66800
   23  22.68000  10.66800
   24   0.00000   0.00000
   25  22.68000  12.00100
   26   0.00000   0.00000
   27  22.47500  13.33500
   28  22.68000  13.33500
   29   0.00000   0.00000
   30  22.68000  14.66800
   31   0.00000   0.00000
   32  22.47500  18.66900
   33  22.68000  16.00200
   34   0.00000   0.00000
   35  22.68000  17.33500
   36   0.00000   0.00000
   37  22.47500  18.66900
   38  22.68000  18.66900
   39   0.00000   0.00000
   40  22.68000  20.00200
   41   0.00000   0.00000
   42  22.47500  21.33600
   43  22.68000  21.33600
   44   0.00000   0.00000
   45  22.68000  24.00300
   46   0.00000   0.00000
   47  22.47500  24.00300
   48  22.68000  25.00300
   49   0.00000   0.00000
   50  22.68000  25.33600
   51   0.00000   0.00000
   52  22.47500  26.67000
   53  22.68000  26.67000


 NODE CODE
    1   10
    2   10
    3   10
   51   11
   52   11
   53   11


MATERIAL PROPERTIES
MATERIAL NO     1
YOUNG MODULUS =  0.110E+09
POISSON RATIO =  0.300E+00
THICKNESS     =  0.000E+00
MASS DENSITY  =  0.245E-03
ALPHA TEMPR   =  0.240E+05
REFERENCE FO  =  0.000E+00
HARNING PAR   =  0.214E+06
FRICT ANGLE   =  0.000E+00
FLUIDITY PAR  =  0.100E+01
EXP DELTA     =  0.100E+01
FLOW CODE     =  0.000E+00


T1ME STEPP1NG PARAMETERS
nstep=  200     noutd=    1     noutp=   20
nreqd=    1     nreqs=    1     nacce=    1
ifunc=    1     ifixd=    0     M1TER=    5
kstep=  201     ipred=    2


dtime =  0.0000500      dtend =  0.0010000
DTREC =  0.0000000      AALFA =  0.0000000
BEETA =  0.0000000      DELTA =  0.2500000
GAAMA =  0.5000000      AZERO =  0.0000000
BZERO =  0.0000000      omega =  0.0000000
TOLER =  0.0001000


SELECTIVE OUTPUT REQUESTED FOR FOLLOWING
NODES    1
G.P.     1


TYPE OF ELEMENT , IMPLICIT=1 , EXPLICIT=2 
    1    1    1    1    1    1    1    1    1    1


 NODE       INITIAL X-DISP  INITIAL Y-DISP
   53   0.00000         0.0000


 NODE   INITIAL X-VEL.  INITIAL Y-VEL.
   53   5.00000         0.0000


LOAD CASE TITLE:    DISTRIBUITED STEP PRESSURE P=600LB/IN SQ.                                    


LOAD INPUT PARAMETERS
POINT LOADS =     0
GRAVITY     =     0
HEDGE LOADS =     1
TEMPERATURE =     0
