 SPHERICAL CAP EXAMPLE - MIXDYN - EXAMPLE 1 - FIG. 11.4                         

CONTROL PARAMETERS 
NPOIN =   53     NELEM =   10     NVF1X =    6
NTYPE =    3     NNODE =    8     NDOFN =    2
NMATS =    1     NPROP =   11     NGAUS =    2
NDIME =    2     NSTRE =    4     NCR1T =    2
NPREV =    0     NCONM =    0     NLAPS =    2
NGAUM =    3     NRADS =    1


   ELEMENT  PROPERTY               NODE NUMBERS
         1         1         1    4    6    7    8    5    3    2
         2         1         6    9   11   12   13   10    8    7
         3         1        11   14   16   17   18   15   13   12
         4         1        16   19   21   22   23   20   18   17
         5         1        21   24   26   27   28   25   23   22
         6         1        26   29   31   32   33   30   28   27
         7         1        31   34   36   37   38   35   33   32
         8         1        36   39   41   42   43   40   37   37
         9         1        41   44   46   47   48   45   43   42
        10         1        46   49   51   52   53   50   48   47
    2  22.47500   0.00000
    7  22.47500   2.66700
   12  22.47500   5.33400
   17  22.47500   8.00100
   22  22.47500  10.66800
   27  22.47500  13.33500
   32  22.47500  18.66900
   37  22.47500  18.66900
   42  22.47500  21.33600
   47  22.47500  24.00300
   52  22.47500  26.67000
    3  22.68000   0.00000
    5  22.68000   2.33500
    8  22.68000   2.66700
   10  22.68000   4.00000
   13  22.68000   5.33000
   15  22.68000   6.66700
   18  22.68000   8.00000
   20  22.68000   9.33400
   23  22.68000  10.66800
   25  22.68000  12.00100
   28  22.68000  13.33500
   30  22.68000  14.66800
   33  22.68000  16.00200
   35  22.68000  17.33500
   38  22.68000  18.66900
   40  22.68000  20.00200
   43  22.68000  21.33600
   45  22.68000  24.00300
   48  22.68000  25.00300
   50  22.68000  25.33600
   53  22.68000  26.67000


 NODE         X         Y
    1   0.00000   0.00000
    2   0.00000  22.47500
    3   0.00000  22.68000
    4   0.00000   0.00000
    5   0.92403  22.66117
    6   0.52289  11.22533
    7   1.04579  22.45066
    8   1.05533  22.65544
    9   0.26145   5.61266
   10   1.58208  22.62475
   11   1.17538  13.99517
   12   2.08931  22.37768
   13   2.10679  22.58194
   14   0.58769   6.99759
   15   2.63312  22.52663
   16   1.85800  14.62690
   17   3.12830  22.25622
   18   3.15645  22.45928
   19   0.92900   7.31345
   20   3.67846  22.37971
   21   2.54476  14.70000
   22   4.16052  22.08655
   23   4.19847  22.28801
   24   1.27238   7.35000
   25   4.71582  22.18431
   26   3.22805  14.60952
   27   5.18373  21.86903
   28   5.23101  22.06850
   29   1.61403   7.30476
   30   5.74298  21.94084
   31   4.40414  14.29860
   32   7.19426  21.29245
   33   6.25222  21.80120
   34   2.20207   7.14930
   35   6.75769  21.64985
   36   4.69816  14.22087
   37   7.19426  21.29245
   38   7.25988  21.48666
   39   2.34908   7.11044
   40   7.75776  21.31196
   41   5.26315  14.02253
   42   8.17723  20.93463
   43   8.25181  21.12558
   44   2.63158   7.01127
   45   9.22587  20.71873
   46   5.88703  13.77136
   47   9.14248  20.53146
   48   9.58606  20.55456
   49   2.94351   6.88568
   50   9.70536  20.49850
   51   6.51572  13.48474
   52  10.08793  20.08381
   53  10.17994  20.26700


 NODE CODE
    1   10
    2   10
    3   10
   51   11
   52   11
   53   11


MATERIAL PROPERTIES
MATERIAL NO     1
YOUNG MODULUS =  0.110E+09
POISSON RATIO =  0.300E+00
THICKNESS     =  0.000E+00
MASS DENSITY  =  0.245E-03
ALPHA TEMPR   =  0.240E+05
REFERENCE FO  =  0.000E+00
HARNING PAR   =  0.214E+06
FRICT ANGLE   =  0.000E+00
FLUIDITY PAR  =  0.100E+01
EXP delta     =  0.100E+01
FLOW CODE     =  0.000E+00


T1ME STEPP1NG PARAMETERS
nstep=  200     noutd=    1     noutp=   20
nreqd=    1     nreqs=    1     nacce=    1
ifunc=    1     ifixd=    0     miter=    5
kstep=  201     ipred=    2


dtime =  0.0000500      dtend =  0.0010000
dtrec =  0.0000000      aalfa =  0.0000000
beeta =  0.0000000      delta =  0.2500000
gaama =  0.5000000      azero =  0.0000000
bzero =  0.0000000      omega =  0.0000000
toler =  0.0001000


SELECTIVE OUTPUT REQUESTED FOR FOLLOWING
